P(Spam, Subject: accent : linguistnet news

since victor raskin kindly keep supply response receive july 6 query westfield accent petition , unusually prepare respond reporter meredith o'brien phon july 8 ask opinion linguist matter ; tell linguistnet discussion , quite surprise interest learn existence thing , turn ediotr too , result article much linguistnet accent . first . contact victor permission 'd , course neither us contact quickly enough many linguist whose response fax newspaper . figure , victor agree , message send linguistnet less public , case positive opportunity us educate public , alway opportunity . certainly hope everyone quote article agree right thing linguistnet discussion available reporter . reporter job . here 's text article : springfield ( mass . ) union - , westfield edition , friday , july 10 , 1992 , p . 1 linguists criticize accent position meredith o'brien westfield - victor raskin , linguistics professor purdue university indiana , quite perplex article local newspaper westfield 's petition prohibit instructor accent teach elementary school student . " has anybody else weird piece newspaper measure greek mayor small massachusett town ethnically mix population prevent foreign accent employ grade school teacher , " raskin ask subscriber linguistics computer network week . " beside kill own chance ever teach grade school over , measure nonsensical linguistically ? " query . response raskin 's question world-wide computer network call " linguistnet " week , far away netherland australium . those respond nothing petition . raskin one several linguist assail petition , chastize education official - - include state secretary education - - unfound racist . school committee 's curriculum subcommittee wednesday night unanimously reject petition committee 's attorney tell legally unenforceable . full committee vote issue next meet yet schedule . petition 's organizer , laura lee whitten , comment subcommittee 's decision . meanwhile , eight linguist call " linguistnet " computer conclude parent worry elementary school child acquire accent teacher chance happen next impossible . network subscriber , barbara partee , chairwoman linguistic department university massachusett , concur conclusion colleague . " research exist matter clear nearly impossible influence accent grade school teacher " , wednesday . " young child , almost universally , pick accent peer . " immigrant family where child bear country , child adopt parent ' accent . many agree . " live boston , where cut local accent knife , play organ church arlington , mass . , where pastor wife midwest , " craig thiersch , linguistics professor tilburg university netherland . " child strong ' towny ' accent . " " own rather limit experience child n't influence foreign accent parent , much less teacher , " echo university georgium professor michael . covington . " kid accent peer , " agree susan ervin - tripp university californium berkeley . while linguist roundly criticize petition , understand why parent sign . note problem college student understand foreign professor , acknowledge teacher 's english understandable . existence accent reason rule hire instructor , . " own opinion legitimate require teacher understandable student , presumably normal job qualification require petition , " partee . umass , foreign instructor professor screen assure english understand . " one ever disqualify accent . " [ end newpaper article . ] same paper , nice column william raspberry . much repeat thing ' ve over net ; extract here bite end : " one teach french german - accent professor amuse us talk " consonant wowel , " understand why parent wary youngster teach read teacher whose pronunciation too far standard . nation thousand accent is too far standard ? determine ? much whole business simple prejudice against hispanic teacher ? one draw line between legitimate interest occupational qualification illegitimate interest ethnicity national origin ? where universal principle ? kant want hear , principle problem . principal handle thing without work sweat . 'd listen , experience-base judgment whether teacher 's accent prove impediment begin reader appropriate assignment . even able tell , close case , tip judgment one another , really awful ? try kantian universal . principle , ' re stick willy-nilly language panel , ethnic spokesperson , teacher ' union rep , course , lawyer . before 's over , stop speak each across racial ethnic line , everybody work everybody else fire defeat re-election . problem , course , remain unresolve . massachusett ( ) , thing address term philosopher 's " universal law . " kant .
)
P('Subject:'|Spam) = 0.0016508635286149678
P('.'|Spam) = 0.08004571622079241
P('one'|Spam) = 0.002582119878090078
P('several'|Spam) = 0.0002963088384693532
P(','|Spam) = 0.032890281070098205
P('education'|Spam) = 4.232983406705046e-05
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('include'|Spam) = 0.0013545546901456147
P('state'|Spam) = 0.0009312563494751101
P('education'|Spam) = 4.232983406705046e-05
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('.'|Spam) = 0.08004571622079241
P('school'|Spam) = 0.00025397900440230273
P(''s'|Spam) = 0.002666779546224179
P('subcommittee'|Spam) = 4.232983406705046e-05
P('night'|Spam) = 0.00046562817473755504
P(''s'|Spam) = 0.002666779546224179
P('tell'|Spam) = 0.0002963088384693532
P('legally'|Spam) = 0.00012698950220115136
P('.'|Spam) = 0.08004571622079241
P('full'|Spam) = 0.00046562817473755504
P('next'|Spam) = 0.0003386386725364037
P('meet'|Spam) = 0.00012698950220115136
P('yet'|Spam) = 0.00016931933626820184
P('schedule'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P(''s'|Spam) = 0.002666779546224179
P(','|Spam) = 0.032890281070098205
P('lee'|Spam) = 0.0003809685066034541
P(','|Spam) = 0.032890281070098205
P('comment'|Spam) = 4.232983406705046e-05
P('subcommittee'|Spam) = 4.232983406705046e-05
P(''s'|Spam) = 0.002666779546224179
P('decision'|Spam) = 8.465966813410092e-05
P('.'|Spam) = 0.08004571622079241
P(','|Spam) = 0.032890281070098205
P('call'|Spam) = 0.0012698950220115138
P('"'|Spam) = 0.008804605485946495
P('"'|Spam) = 0.008804605485946495
P('computer'|Spam) = 0.0007196071791398578
P('parent'|Spam) = 0.00016931933626820184
P('worry'|Spam) = 0.00012698950220115136
P('school'|Spam) = 0.00025397900440230273
P('child'|Spam) = 0.0005079580088046055
P('acquire'|Spam) = 8.465966813410092e-05
P('happen'|Spam) = 4.232983406705046e-05
P('next'|Spam) = 0.0003386386725364037
P('.'|Spam) = 0.08004571622079241
P('network'|Spam) = 8.465966813410092e-05
P(','|Spam) = 0.032890281070098205
P(','|Spam) = 0.032890281070098205
P('university'|Spam) = 4.232983406705046e-05
P(','|Spam) = 0.032890281070098205
P('.'|Spam) = 0.08004571622079241
P('"'|Spam) = 0.008804605485946495
P('research'|Spam) = 0.00012698950220115136
P('exist'|Spam) = 4.232983406705046e-05
P('matter'|Spam) = 0.00012698950220115136
P('clear'|Spam) = 0.0003386386725364037
P('grade'|Spam) = 4.232983406705046e-05
P('school'|Spam) = 0.00025397900440230273
P('"'|Spam) = 0.008804605485946495
P(','|Spam) = 0.032890281070098205
P('.'|Spam) = 0.08004571622079241
P('"'|Spam) = 0.008804605485946495
P('young'|Spam) = 4.232983406705046e-05
P('child'|Spam) = 0.0005079580088046055
P(','|Spam) = 0.032890281070098205
P('almost'|Spam) = 0.00025397900440230273
P(','|Spam) = 0.032890281070098205
P('.'|Spam) = 0.08004571622079241
P('"'|Spam) = 0.008804605485946495
P('family'|Spam) = 0.00016931933626820184
P('where'|Spam) = 0.00021164917033525228
P('child'|Spam) = 0.0005079580088046055
P('bear'|Spam) = 4.232983406705046e-05
P('country'|Spam) = 0.00016931933626820184
P(','|Spam) = 0.032890281070098205
P('child'|Spam) = 0.0005079580088046055
P('parent'|Spam) = 0.00016931933626820184
P('''|Spam) = 0.0018201828648831697
P('.'|Spam) = 0.08004571622079241
P('many'|Spam) = 0.0016085336945479173
P('agree'|Spam) = 0.00012698950220115136
P('.'|Spam) = 0.08004571622079241
P('"'|Spam) = 0.008804605485946495
P('live'|Spam) = 0.0007196071791398578
P('boston'|Spam) = 4.232983406705046e-05
P(','|Spam) = 0.032890281070098205
P('where'|Spam) = 0.00021164917033525228
P('cut'|Spam) = 0.00012698950220115136
P('local'|Spam) = 8.465966813410092e-05
P(','|Spam) = 0.032890281070098205
P('play'|Spam) = 8.465966813410092e-05
P('arlington'|Spam) = 4.232983406705046e-05
P(','|Spam) = 0.032890281070098205
P('mass'|Spam) = 0.00025397900440230273
P('.'|Spam) = 0.08004571622079241
P(','|Spam) = 0.032890281070098205
P('where'|Spam) = 0.00021164917033525228
P(','|Spam) = 0.032890281070098205
P('"'|Spam) = 0.008804605485946495
P(','|Spam) = 0.032890281070098205
P('university'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P('"'|Spam) = 0.008804605485946495
P('child'|Spam) = 0.0005079580088046055
P('''|Spam) = 0.0018201828648831697
P('''|Spam) = 0.0018201828648831697
P('.'|Spam) = 0.08004571622079241
P('"'|Spam) = 0.008804605485946495
P('"'|Spam) = 0.008804605485946495
P('own'|Spam) = 0.0008889265154080596
P('rather'|Spam) = 4.232983406705046e-05
P('limit'|Spam) = 0.00021164917033525228
P('experience'|Spam) = 0.0002963088384693532
P('child'|Spam) = 0.0005079580088046055
P('n't'|Spam) = 0.0016085336945479173
P('foreign'|Spam) = 0.00016931933626820184
P('parent'|Spam) = 0.00016931933626820184
P(','|Spam) = 0.032890281070098205
P('much'|Spam) = 0.0013122248560785642
P('less'|Spam) = 0.0003386386725364037
P(','|Spam) = 0.032890281070098205
P('"'|Spam) = 0.008804605485946495
P('university'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P('.'|Spam) = 0.08004571622079241
P('"'|Spam) = 0.008804605485946495
P('kid'|Spam) = 8.465966813410092e-05
P(','|Spam) = 0.032890281070098205
P('"'|Spam) = 0.008804605485946495
P('agree'|Spam) = 0.00012698950220115136
P('susan'|Spam) = 4.232983406705046e-05
P('-'|Spam) = 0.04711310531662716
P('university'|Spam) = 4.232983406705046e-05
P('californium'|Spam) = 8.465966813410092e-05
P('.'|Spam) = 0.08004571622079241
P('while'|Spam) = 0.00025397900440230273
P(','|Spam) = 0.032890281070098205
P('understand'|Spam) = 8.465966813410092e-05
P('why'|Spam) = 0.0003386386725364037
P('parent'|Spam) = 0.00016931933626820184
P('sign'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P('note'|Spam) = 0.00042329834067050457
P('problem'|Spam) = 0.0003386386725364037
P('college'|Spam) = 4.232983406705046e-05
P('student'|Spam) = 0.00021164917033525228
P('understand'|Spam) = 8.465966813410092e-05
P('foreign'|Spam) = 0.00016931933626820184
P(','|Spam) = 0.032890281070098205
P(''s'|Spam) = 0.002666779546224179
P('.'|Spam) = 0.08004571622079241
P('reason'|Spam) = 0.00021164917033525228
P('rule'|Spam) = 8.465966813410092e-05
P(','|Spam) = 0.032890281070098205
P('.'|Spam) = 0.08004571622079241
P('"'|Spam) = 0.008804605485946495
P('own'|Spam) = 0.0008889265154080596
P('legitimate'|Spam) = 0.00012698950220115136
P('require'|Spam) = 0.0003386386725364037
P('student'|Spam) = 0.00021164917033525228
P(','|Spam) = 0.032890281070098205
P('job'|Spam) = 0.0007196071791398578
P('require'|Spam) = 0.0003386386725364037
P(','|Spam) = 0.032890281070098205
P('"'|Spam) = 0.008804605485946495
P('.'|Spam) = 0.08004571622079241
P(','|Spam) = 0.032890281070098205
P('foreign'|Spam) = 0.00016931933626820184
P('screen'|Spam) = 4.232983406705046e-05
P('understand'|Spam) = 8.465966813410092e-05
P('.'|Spam) = 0.08004571622079241
P('"'|Spam) = 0.008804605485946495
P('one'|Spam) = 0.002582119878090078
P('ever'|Spam) = 0.0009312563494751101
P('.'|Spam) = 0.08004571622079241
P('"'|Spam) = 0.008804605485946495
P('['|Spam) = 0.0028784287165594313
P('end'|Spam) = 0.00012698950220115136
P('.'|Spam) = 0.08004571622079241
P(']'|Spam) = 0.00275143921435828
P('same'|Spam) = 0.0002963088384693532
P('paper'|Spam) = 0.0003809685066034541
P(','|Spam) = 0.032890281070098205
P('nice'|Spam) = 8.465966813410092e-05
P('.'|Spam) = 0.08004571622079241
P('much'|Spam) = 0.0013122248560785642
P('thing'|Spam) = 0.0002963088384693532
P('''|Spam) = 0.0018201828648831697
P('ve'|Spam) = 0.00042329834067050457
P('over'|Spam) = 0.0019471723670843211
P('net'|Spam) = 0.0005926176769387064
P(';'|Spam) = 0.00016931933626820184
P('extract'|Spam) = 8.465966813410092e-05
P('here'|Spam) = 0.0006772773450728074
P('bite'|Spam) = 4.232983406705046e-05
P('end'|Spam) = 0.00012698950220115136
P(':'|Spam) = 0.00838130714527599
P('"'|Spam) = 0.008804605485946495
P('one'|Spam) = 0.002582119878090078
P('teach'|Spam) = 0.0003809685066034541
P('-'|Spam) = 0.04711310531662716
P('us'|Spam) = 0.002116491703352523
P('talk'|Spam) = 0.00025397900440230273
P('"'|Spam) = 0.008804605485946495
P(','|Spam) = 0.032890281070098205
P('"'|Spam) = 0.008804605485946495
P('understand'|Spam) = 8.465966813410092e-05
P('why'|Spam) = 0.0003386386725364037
P('parent'|Spam) = 0.00016931933626820184
P('teach'|Spam) = 0.0003809685066034541
P('read'|Spam) = 0.0008042668472739587
P('whose'|Spam) = 4.232983406705046e-05
P('too'|Spam) = 0.0003386386725364037
P('.'|Spam) = 0.08004571622079241
P('thousand'|Spam) = 0.0005502878428716559
P('is'|Spam) = 0.00016931933626820184
P('too'|Spam) = 0.0003386386725364037
P('?'|Spam) = 0.002836098882492381
P('?'|Spam) = 0.002836098882492381
P('much'|Spam) = 0.0013122248560785642
P('business'|Spam) = 0.0011852353538774128
P('simple'|Spam) = 0.0005079580088046055
P('against'|Spam) = 0.00021164917033525228
P('?'|Spam) = 0.002836098882492381
P('one'|Spam) = 0.002582119878090078
P('draw'|Spam) = 4.232983406705046e-05
P('line'|Spam) = 0.0006772773450728074
P('between'|Spam) = 0.00012698950220115136
P('legitimate'|Spam) = 0.00012698950220115136
P('interest'|Spam) = 0.0006349475110057569
P('interest'|Spam) = 0.0006349475110057569
P('national'|Spam) = 0.00016931933626820184
P('?'|Spam) = 0.002836098882492381
P('where'|Spam) = 0.00021164917033525228
P('?'|Spam) = 0.002836098882492381
P('want'|Spam) = 0.0016931933626820183
P('hear'|Spam) = 0.0003386386725364037
P(','|Spam) = 0.032890281070098205
P('problem'|Spam) = 0.0003386386725364037
P('.'|Spam) = 0.08004571622079241
P('handle'|Spam) = 0.0008465966813410091
P('thing'|Spam) = 0.0002963088384693532
P('without'|Spam) = 0.0003386386725364037
P('work'|Spam) = 0.0015238740264138164
P('.'|Spam) = 0.08004571622079241
P(','|Spam) = 0.032890281070098205
P('judgment'|Spam) = 4.232983406705046e-05
P(''s'|Spam) = 0.002666779546224179
P('prove'|Spam) = 0.00016931933626820184
P('begin'|Spam) = 0.00025397900440230273
P('assignment'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P('even'|Spam) = 0.0010582458516762614
P('able'|Spam) = 0.0002963088384693532
P('tell'|Spam) = 0.0002963088384693532
P(','|Spam) = 0.032890281070098205
P('case'|Spam) = 0.00012698950220115136
P(','|Spam) = 0.032890281070098205
P('tip'|Spam) = 0.0003386386725364037
P('judgment'|Spam) = 4.232983406705046e-05
P('one'|Spam) = 0.002582119878090078
P('another'|Spam) = 8.465966813410092e-05
P(','|Spam) = 0.032890281070098205
P('really'|Spam) = 0.0002963088384693532
P('?'|Spam) = 0.002836098882492381
P('try'|Spam) = 0.00042329834067050457
P('.'|Spam) = 0.08004571622079241
P(','|Spam) = 0.032890281070098205
P('''|Spam) = 0.0018201828648831697
P('re'|Spam) = 0.0002963088384693532
P(','|Spam) = 0.032890281070098205
P(','|Spam) = 0.032890281070098205
P('''|Spam) = 0.0018201828648831697
P('union'|Spam) = 4.232983406705046e-05
P('rep'|Spam) = 4.232983406705046e-05
P(','|Spam) = 0.032890281070098205
P('course'|Spam) = 0.00021164917033525228
P(','|Spam) = 0.032890281070098205
P('lawyer'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P('before'|Spam) = 0.0007196071791398578
P(''s'|Spam) = 0.002666779546224179
P('over'|Spam) = 0.0019471723670843211
P(','|Spam) = 0.032890281070098205
P('stop'|Spam) = 0.0005079580088046055
P('each'|Spam) = 0.001481544192346766
P('across'|Spam) = 8.465966813410092e-05
P('line'|Spam) = 0.0006772773450728074
P(','|Spam) = 0.032890281070098205
P('everybody'|Spam) = 8.465966813410092e-05
P('work'|Spam) = 0.0015238740264138164
P('everybody'|Spam) = 8.465966813410092e-05
P('else'|Spam) = 0.00021164917033525228
P('fire'|Spam) = 0.00021164917033525228
P('.'|Spam) = 0.08004571622079241
P('problem'|Spam) = 0.0003386386725364037
P(','|Spam) = 0.032890281070098205
P('course'|Spam) = 0.00021164917033525228
P(','|Spam) = 0.032890281070098205
P('remain'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P('('|Spam) = 0.004148323738570945
P(')'|Spam) = 0.004698611581442601
P(','|Spam) = 0.032890281070098205
P('thing'|Spam) = 0.0002963088384693532
P('address'|Spam) = 0.005291229258381307
P('term'|Spam) = 4.232983406705046e-05
P(''s'|Spam) = 0.002666779546224179
P('"'|Spam) = 0.008804605485946495
P('law'|Spam) = 0.00016931933626820184
P('.'|Spam) = 0.08004571622079241
P('"'|Spam) = 0.008804605485946495
P('.'|Spam) = 0.08004571622079241
P(''|Spam) = 0.0034710463934981375
log P(Spam, Subject: accent : linguistnet news

