P(Spam, Subject: english snow word

jonathan david bobaljik post message vol . 5-1276 list discuss various yup ' ik word snow contribute anthony woodbury . sake comparison list 9 10 english word snow snow-like thing . useful whether each english word means _ primarily _ snow whether snow sense derive , figurative , otherwise secondary . consult various edition oxford english dictionary . result follow : . acceptable case : 1 . snow : english word respectable pedigree . mean primarily snow . 2 . sleet : . , eskimo term correspond ? 3 . slush : . 4 . avalanche : word seem refer snow avalanch begin . 5 . blizzard : first edition oed , " modern word . . . . apply 's now-squall , ' word become general american newspaper during severe winter 1880-81 ; accord _ milwaukee republican _ = ff 4 march 1881 , apply _ northern vindicator _ ( esthersville , iowa ) between 1860 1870 . apparently colloquial west much earlier . . . " latest edition oed citation 1859 . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * b . doubtful case : 1 . cornice : really architectural term , mean " crown " build . refer type snow formation merely figurative . 2 . firn : certainly rare specialize word . oed mark " naturalize " ; synonym _ n ' ev ' e _ mark same . accept neither . 3 . drift : mean 's now-drift ' word attest c . 1300 , ( " castel . . quitter e pan snau drif [ t ] . " ) clearly too many relate senses , " off-course movement boat " " gist someone . " drift relate " drive " . compare bobaljik 's discussion yup ' ik _ natquik _ 'd rift snow ' . 4 . flurry : word means primarily ' gust ' 's quall ' . washington irving cite 1836 talk " flurry snow " , case flurry rain , bird . conclusion : primarily snow word . 5 . sinkhole : bobaljik reject _ muruaneq _ 's oft , deep snow ' , offer " sinkhole " roughly comparable ( presumably unacceptable ) . = 20 " sinkhole " oed . understand sinkhole depression liquid collect , especially grind . anything snow per se . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * c . special case : 1 . frost : leave " frost " english list , since freeze dew ice snow . omit " rime " " hoarfrost " ( " hoar " figurative old age ) . accordingly , urge word frost omit eskimo list . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * d . conclusion : count 5 english word whose primary meaning snow form snow . bobaljik allow 5 " exclusively snow-relate simple root " yup ' ik ( exclude " frost " explain above ) . specialist english etymology , experience oed . is _ muruaneq _ 's oft , deep snow ' really purely snow word , bobaljik ? " eskimo " language yup ' ik snow-word record detail . david prager branner , yuen ren society asian l&l , do-21 , university washington seattle , wa 98195 = 09 = 09 = 09 = 09 < charmius @ u . washington . edu >
)
P('Subject:'|Spam) = 0.0016508635286149678
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('b'|Spam) = 0.00021164917033525228
P('.'|Spam) = 0.08004571622079241
P('case'|Spam) = 0.00012698950220115136
P(':'|Spam) = 0.00838130714527599
P('1'|Spam) = 0.0018201828648831697
P('.'|Spam) = 0.08004571622079241
P(':'|Spam) = 0.00838130714527599
P('really'|Spam) = 0.0002963088384693532
P('term'|Spam) = 4.232983406705046e-05
P(','|Spam) = 0.032890281070098205
P('mean'|Spam) = 8.465966813410092e-05
P('"'|Spam) = 0.008804605485946495
P('"'|Spam) = 0.008804605485946495
P('build'|Spam) = 8.465966813410092e-05
P('.'|Spam) = 0.08004571622079241
P('refer'|Spam) = 8.465966813410092e-05
P('type'|Spam) = 0.0006349475110057569
P('merely'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P('2'|Spam) = 0.0020741618692854723
P('.'|Spam) = 0.08004571622079241
P(':'|Spam) = 0.00838130714527599
P('specialize'|Spam) = 4.232983406705046e-05
P('word'|Spam) = 0.0003809685066034541
P('.'|Spam) = 0.08004571622079241
P('"'|Spam) = 0.008804605485946495
P('"'|Spam) = 0.008804605485946495
P(';'|Spam) = 0.00016931933626820184
P('_'|Spam) = 0.17359464950897394
P('n'|Spam) = 0.00021164917033525228
P('''|Spam) = 0.0018201828648831697
P('''|Spam) = 0.0018201828648831697
P('e'|Spam) = 0.0013122248560785642
P('_'|Spam) = 0.17359464950897394
P('same'|Spam) = 0.0002963088384693532
P('.'|Spam) = 0.08004571622079241
P('accept'|Spam) = 0.00046562817473755504
P('.'|Spam) = 0.08004571622079241
P('3'|Spam) = 0.002328140873687775
P('.'|Spam) = 0.08004571622079241
P(':'|Spam) = 0.00838130714527599
P('mean'|Spam) = 8.465966813410092e-05
P(''s'|Spam) = 0.002666779546224179
P('''|Spam) = 0.0018201828648831697
P('word'|Spam) = 0.0003809685066034541
P('c'|Spam) = 0.0002963088384693532
P('.'|Spam) = 0.08004571622079241
P(','|Spam) = 0.032890281070098205
P('('|Spam) = 0.004148323738570945
P('"'|Spam) = 0.008804605485946495
P('.'|Spam) = 0.08004571622079241
P('.'|Spam) = 0.08004571622079241
P('e'|Spam) = 0.0013122248560785642
P('['|Spam) = 0.0028784287165594313
P('t'|Spam) = 0.0005926176769387064
P(']'|Spam) = 0.00275143921435828
P('.'|Spam) = 0.08004571622079241
P('"'|Spam) = 0.008804605485946495
P(')'|Spam) = 0.004698611581442601
P('clearly'|Spam) = 8.465966813410092e-05
P('too'|Spam) = 0.0003386386725364037
P('many'|Spam) = 0.0016085336945479173
P('relate'|Spam) = 0.00016931933626820184
P(','|Spam) = 0.032890281070098205
P('"'|Spam) = 0.008804605485946495
P('boat'|Spam) = 0.00012698950220115136
P('"'|Spam) = 0.008804605485946495
P('"'|Spam) = 0.008804605485946495
P('someone'|Spam) = 0.0002963088384693532
P('.'|Spam) = 0.08004571622079241
P('"'|Spam) = 0.008804605485946495
P('relate'|Spam) = 0.00016931933626820184
P('"'|Spam) = 0.008804605485946495
P('drive'|Spam) = 8.465966813410092e-05
P('"'|Spam) = 0.008804605485946495
P('.'|Spam) = 0.08004571622079241
P('compare'|Spam) = 0.00016931933626820184
P(''s'|Spam) = 0.002666779546224179
P('''|Spam) = 0.0018201828648831697
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('''|Spam) = 0.0018201828648831697
P('.'|Spam) = 0.08004571622079241
P('4'|Spam) = 0.0005502878428716559
P('.'|Spam) = 0.08004571622079241
P(':'|Spam) = 0.00838130714527599
P('word'|Spam) = 0.0003809685066034541
P('means'|Spam) = 0.00012698950220115136
P('''|Spam) = 0.0018201828648831697
P('''|Spam) = 0.0018201828648831697
P(''s'|Spam) = 0.002666779546224179
P('''|Spam) = 0.0018201828648831697
P('.'|Spam) = 0.08004571622079241
P('washington'|Spam) = 0.00012698950220115136
P('cite'|Spam) = 4.232983406705046e-05
P('talk'|Spam) = 0.00025397900440230273
P('"'|Spam) = 0.008804605485946495
P('"'|Spam) = 0.008804605485946495
P(','|Spam) = 0.032890281070098205
P('case'|Spam) = 0.00012698950220115136
P(','|Spam) = 0.032890281070098205
P('.'|Spam) = 0.08004571622079241
P(':'|Spam) = 0.00838130714527599
P('word'|Spam) = 0.0003809685066034541
P('.'|Spam) = 0.08004571622079241
P('5'|Spam) = 0.0016085336945479173
P('.'|Spam) = 0.08004571622079241
P(':'|Spam) = 0.00838130714527599
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P(''s'|Spam) = 0.002666779546224179
P(','|Spam) = 0.032890281070098205
P('''|Spam) = 0.0018201828648831697
P(','|Spam) = 0.032890281070098205
P('offer'|Spam) = 0.001015916017609211
P('"'|Spam) = 0.008804605485946495
P('"'|Spam) = 0.008804605485946495
P('('|Spam) = 0.004148323738570945
P(')'|Spam) = 0.004698611581442601
P('.'|Spam) = 0.08004571622079241
P('='|Spam) = 0.0038096850660345413
P('20'|Spam) = 0.00046562817473755504
P('"'|Spam) = 0.008804605485946495
P('"'|Spam) = 0.008804605485946495
P('.'|Spam) = 0.08004571622079241
P('understand'|Spam) = 8.465966813410092e-05
P('collect'|Spam) = 0.0003386386725364037
P(','|Spam) = 0.032890281070098205
P('especially'|Spam) = 8.465966813410092e-05
P('.'|Spam) = 0.08004571622079241
P('anything'|Spam) = 0.00021164917033525228
P('per'|Spam) = 0.0013545546901456147
P('se'|Spam) = 8.465966813410092e-05
P('.'|Spam) = 0.08004571622079241
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('c'|Spam) = 0.0002963088384693532
P('.'|Spam) = 0.08004571622079241
P('special'|Spam) = 0.0007619370132069082
P('case'|Spam) = 0.00012698950220115136
P(':'|Spam) = 0.00838130714527599
P('1'|Spam) = 0.0018201828648831697
P('.'|Spam) = 0.08004571622079241
P(':'|Spam) = 0.00838130714527599
P('leave'|Spam) = 0.00025397900440230273
P('"'|Spam) = 0.008804605485946495
P('"'|Spam) = 0.008804605485946495
P('list'|Spam) = 0.002412800541821876
P(','|Spam) = 0.032890281070098205
P('since'|Spam) = 8.465966813410092e-05
P('ice'|Spam) = 0.00012698950220115136
P('.'|Spam) = 0.08004571622079241
P('"'|Spam) = 0.008804605485946495
P('"'|Spam) = 0.008804605485946495
P('"'|Spam) = 0.008804605485946495
P('"'|Spam) = 0.008804605485946495
P('('|Spam) = 0.004148323738570945
P('"'|Spam) = 0.008804605485946495
P('"'|Spam) = 0.008804605485946495
P('old'|Spam) = 0.00025397900440230273
P('age'|Spam) = 0.00042329834067050457
P(')'|Spam) = 0.004698611581442601
P('.'|Spam) = 0.08004571622079241
P(','|Spam) = 0.032890281070098205
P('word'|Spam) = 0.0003809685066034541
P('list'|Spam) = 0.002412800541821876
P('.'|Spam) = 0.08004571622079241
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('d'|Spam) = 8.465966813410092e-05
P('.'|Spam) = 0.08004571622079241
P(':'|Spam) = 0.00838130714527599
P('5'|Spam) = 0.0016085336945479173
P('word'|Spam) = 0.0003809685066034541
P('whose'|Spam) = 4.232983406705046e-05
P('form'|Spam) = 0.0012275651879444633
P('.'|Spam) = 0.08004571622079241
P('allow'|Spam) = 0.0003809685066034541
P('5'|Spam) = 0.0016085336945479173
P('"'|Spam) = 0.008804605485946495
P('simple'|Spam) = 0.0005079580088046055
P('"'|Spam) = 0.008804605485946495
P('''|Spam) = 0.0018201828648831697
P('('|Spam) = 0.004148323738570945
P('"'|Spam) = 0.008804605485946495
P('"'|Spam) = 0.008804605485946495
P('explain'|Spam) = 0.00012698950220115136
P('above'|Spam) = 0.0003809685066034541
P(')'|Spam) = 0.004698611581442601
P('.'|Spam) = 0.08004571622079241
P('specialist'|Spam) = 8.465966813410092e-05
P(','|Spam) = 0.032890281070098205
P('experience'|Spam) = 0.0002963088384693532
P('.'|Spam) = 0.08004571622079241
P('is'|Spam) = 0.00016931933626820184
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P(''s'|Spam) = 0.002666779546224179
P(','|Spam) = 0.032890281070098205
P('''|Spam) = 0.0018201828648831697
P('really'|Spam) = 0.0002963088384693532
P('word'|Spam) = 0.0003809685066034541
P(','|Spam) = 0.032890281070098205
P('?'|Spam) = 0.002836098882492381
P('"'|Spam) = 0.008804605485946495
P('"'|Spam) = 0.008804605485946495
P('''|Spam) = 0.0018201828648831697
P('record'|Spam) = 0.001015916017609211
P('detail'|Spam) = 0.0005079580088046055
P('.'|Spam) = 0.08004571622079241
P(','|Spam) = 0.032890281070098205
P('asian'|Spam) = 0.00012698950220115136
P(','|Spam) = 0.032890281070098205
P(','|Spam) = 0.032890281070098205
P('university'|Spam) = 4.232983406705046e-05
P('washington'|Spam) = 0.00012698950220115136
P('seattle'|Spam) = 4.232983406705046e-05
P(','|Spam) = 0.032890281070098205
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('<'|Spam) = 8.465966813410092e-05
P('@'|Spam) = 0.001015916017609211
P('u'|Spam) = 0.0002963088384693532
P('.'|Spam) = 0.08004571622079241
P('washington'|Spam) = 0.00012698950220115136
P('.'|Spam) = 0.08004571622079241
P('edu'|Spam) = 4.232983406705046e-05
P('>'|Spam) = 0.0030900778868946832
P(''|Spam) = 0.0034710463934981375
log P(Spam, Subject: english snow word

