P(Spam, Subject: secret noveau rich

stumble upon something real life changing ! work full part pace - - home office . mlm ' scam ' . job tour prospects through turnkey system utilize strong support team allow access understand powerful opportunity available through association . personal selle ! ! complete train team support fingertip - - immediately ! $ 1 , 0 . 0 $ 5 , 0 . 0 per week typical most associate within thirty day ! turnkey lead available ! ! * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * home-base business opportunity , lucky day ! over twenty thousand individual , like-mind entrepreneur , intent upon profit , within four , turn one-time investment powerful money operation ! many excess $ 50 , 0 . 0 per month . ask speak hear story ! growth progression within association allow travel exotic place , learn secret wealthy - - money keep , hands-on education many wealth build opportunity . is right ? are ready ' roll sleeve work ? ' click link below contact = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = click here = = = = = = > > > click here put word " succeed " subject field plus information below click send . - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - please include follow : without information contact - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - name home work phone number best contact = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = remove mail list click link below : click here put word " remove " subject field click send .
)
P('Subject:'|Spam) = 0.0016508635286149678
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('home-base'|Spam) = 4.232983406705046e-05
P('business'|Spam) = 0.0011852353538774128
P('opportunity'|Spam) = 0.0003386386725364037
P(','|Spam) = 0.032890281070098205
P('day'|Spam) = 0.0013545546901456147
P('!'|Spam) = 0.024508973924822215
P('over'|Spam) = 0.0019471723670843211
P('twenty'|Spam) = 4.232983406705046e-05
P('thousand'|Spam) = 0.0005502878428716559
P('individual'|Spam) = 0.0003386386725364037
P(','|Spam) = 0.032890281070098205
P('entrepreneur'|Spam) = 0.00012698950220115136
P(','|Spam) = 0.032890281070098205
P('upon'|Spam) = 0.00012698950220115136
P('profit'|Spam) = 0.0003809685066034541
P(','|Spam) = 0.032890281070098205
P('within'|Spam) = 0.0008042668472739587
P('four'|Spam) = 0.00012698950220115136
P(','|Spam) = 0.032890281070098205
P('turn'|Spam) = 0.00021164917033525228
P('investment'|Spam) = 0.0003809685066034541
P('powerful'|Spam) = 8.465966813410092e-05
P('money'|Spam) = 0.0034710463934981375
P('operation'|Spam) = 8.465966813410092e-05
P('!'|Spam) = 0.024508973924822215
P('many'|Spam) = 0.0016085336945479173
P('excess'|Spam) = 0.00012698950220115136
P('$'|Spam) = 0.015492719268540468
P('50'|Spam) = 0.0005926176769387064
P(','|Spam) = 0.032890281070098205
P('0'|Spam) = 0.007831019302404334
P('.'|Spam) = 0.08004571622079241
P('0'|Spam) = 0.007831019302404334
P('per'|Spam) = 0.0013545546901456147
P('month'|Spam) = 0.0006349475110057569
P('.'|Spam) = 0.08004571622079241
P('ask'|Spam) = 0.0005926176769387064
P('hear'|Spam) = 0.0003386386725364037
P('story'|Spam) = 0.00021164917033525228
P('!'|Spam) = 0.024508973924822215
P('within'|Spam) = 0.0008042668472739587
P('allow'|Spam) = 0.0003809685066034541
P('travel'|Spam) = 0.00012698950220115136
P('place'|Spam) = 0.00042329834067050457
P(','|Spam) = 0.032890281070098205
P('learn'|Spam) = 0.00042329834067050457
P('secret'|Spam) = 0.00025397900440230273
P('wealthy'|Spam) = 4.232983406705046e-05
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('money'|Spam) = 0.0034710463934981375
P('keep'|Spam) = 0.0005926176769387064
P(','|Spam) = 0.032890281070098205
P('education'|Spam) = 4.232983406705046e-05
P('many'|Spam) = 0.0016085336945479173
P('wealth'|Spam) = 8.465966813410092e-05
P('build'|Spam) = 8.465966813410092e-05
P('opportunity'|Spam) = 0.0003386386725364037
P('.'|Spam) = 0.08004571622079241
P('is'|Spam) = 0.00016931933626820184
P('right'|Spam) = 0.0005502878428716559
P('?'|Spam) = 0.002836098882492381
P('are'|Spam) = 0.00025397900440230273
P('ready'|Spam) = 0.0008465966813410091
P('''|Spam) = 0.0018201828648831697
P('work'|Spam) = 0.0015238740264138164
P('?'|Spam) = 0.002836098882492381
P('''|Spam) = 0.0018201828648831697
P('click'|Spam) = 0.00042329834067050457
P('link'|Spam) = 0.0002963088384693532
P('below'|Spam) = 0.00046562817473755504
P('contact'|Spam) = 0.00046562817473755504
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('click'|Spam) = 0.00042329834067050457
P('here'|Spam) = 0.0006772773450728074
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('>'|Spam) = 0.0030900778868946832
P('>'|Spam) = 0.0030900778868946832
P('>'|Spam) = 0.0030900778868946832
P('click'|Spam) = 0.00042329834067050457
P('here'|Spam) = 0.0006772773450728074
P('put'|Spam) = 0.00042329834067050457
P('word'|Spam) = 0.0003809685066034541
P('"'|Spam) = 0.008804605485946495
P('succeed'|Spam) = 4.232983406705046e-05
P('"'|Spam) = 0.008804605485946495
P('subject'|Spam) = 0.0006349475110057569
P('field'|Spam) = 4.232983406705046e-05
P('plus'|Spam) = 0.0013122248560785642
P('information'|Spam) = 0.002412800541821876
P('below'|Spam) = 0.00046562817473755504
P('click'|Spam) = 0.00042329834067050457
P('send'|Spam) = 0.002963088384693532
P('.'|Spam) = 0.08004571622079241
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('please'|Spam) = 0.002582119878090078
P('include'|Spam) = 0.0013545546901456147
P('follow'|Spam) = 0.0011429055198103623
P(':'|Spam) = 0.00838130714527599
P('without'|Spam) = 0.0003386386725364037
P('information'|Spam) = 0.002412800541821876
P('contact'|Spam) = 0.00046562817473755504
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('name'|Spam) = 0.0030054182187605823
P('home'|Spam) = 0.0011429055198103623
P('work'|Spam) = 0.0015238740264138164
P('phone'|Spam) = 0.0019048425330172706
P('number'|Spam) = 0.001015916017609211
P('best'|Spam) = 0.0015238740264138164
P('contact'|Spam) = 0.00046562817473755504
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P('remove'|Spam) = 0.001481544192346766
P('mail'|Spam) = 0.003767355231967491
P('list'|Spam) = 0.002412800541821876
P('click'|Spam) = 0.00042329834067050457
P('link'|Spam) = 0.0002963088384693532
P('below'|Spam) = 0.00046562817473755504
P(':'|Spam) = 0.00838130714527599
P('click'|Spam) = 0.00042329834067050457
P('here'|Spam) = 0.0006772773450728074
P('put'|Spam) = 0.00042329834067050457
P('word'|Spam) = 0.0003809685066034541
P('"'|Spam) = 0.008804605485946495
P('remove'|Spam) = 0.001481544192346766
P('"'|Spam) = 0.008804605485946495
P('subject'|Spam) = 0.0006349475110057569
P('field'|Spam) = 4.232983406705046e-05
P('click'|Spam) = 0.00042329834067050457
P('send'|Spam) = 0.002963088384693532
P('.'|Spam) = 0.08004571622079241
P(''|Spam) = 0.0034710463934981375
log P(Spam, Subject: secret noveau rich

stumble upon something real life changing ! work full part pace - - home office . mlm ' scam ' . job tour prospects through turnkey system utilize strong support team allow access understand powerful opportunity available through association . personal selle ! ! complete train team support fingertip - - immediately ! $ 1 , 0 . 0 $ 5 , 0 . 0 per week typical most associate within thirty day ! turnkey lead available ! ! * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * home-base business opportunity , lucky day ! over twenty thousand individual , like-mind entrepreneur , intent upon profit , within four , turn one-time investment powerful money operation ! many excess $ 50 , 0 . 0 per month . ask speak hear story ! growth progression within association allow travel exotic place , learn secret wealthy - - money keep , hands-on education many wealth build opportunity . is right ? are ready ' roll sleeve work ? ' click link below contact = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = click here = = = = = = > > > click here put word " succeed " subject field plus information below click send . - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - please include follow : without information contact - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - name home work phone number best contact = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = remove mail list click link below : click here put word " remove " subject field click send .
) = 2.6236644416722816

P(Ham, Subject: secret noveau rich

stumble upon something real life changing ! work full part pace - - home office . mlm ' scam ' . job tour prospects through turnkey system utilize strong support team allow access understand powerful opportunity available through association . personal selle ! ! complete train team support fingertip - - immediately ! $ 1 , 0 . 0 $ 5 , 0 . 0 per week typical most associate within thirty day ! turnkey lead available ! ! * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * home-base business opportunity , lucky day ! over twenty thousand individual , like-mind entrepreneur , intent upon profit , within four , turn one-time investment powerful money operation ! many excess $ 50 , 0 . 0 per month . ask speak hear story ! growth progression within association allow travel exotic place , learn secret wealthy - - money keep , hands-on education many wealth build opportunity . is right ? are ready ' roll sleeve work ? ' click link below contact = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = click here = = = = = = > > > click here put word " succeed " subject field plus information below click send . - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - please include follow : without information contact - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - name home work phone number best contact = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = remove mail list click link below : click here put word " remove " subject field click send .
)
P('Subject:'|Hpam) = 0.003570037647669739
P('secret'|Hpam) = 3.245488770608854e-05
P('rich'|Hpam) = 8.113721926522134e-05
P(''|Hpam) = 0.007204985070751655
P('stumble'|Hpam) = 1.622744385304427e-05
P('upon'|Hpam) = 0.00016227443853044268
P('something'|Hpam) = 0.0002596391016487083
P('real'|Hpam) = 0.00034077632091392964
P('life'|Hpam) = 0.00027586654550175254
P('!'|Hpam) = 0.0041055432948202
P('work'|Hpam) = 0.00254770868492795
P('full'|Hpam) = 0.00022718421394261976
P('part'|Hpam) = 0.0006166428664156822
P('pace'|Hpam) = 4.86823315591328e-05
P('-'|Hpam) = 0.03206542905361547
P('-'|Hpam) = 0.03206542905361547
P('home'|Hpam) = 0.00011359210697130988
P('office'|Hpam) = 6.490977541217708e-05
P('.'|Hpam) = 0.07305595222640529
P('''|Hpam) = 0.010288199402830066
P('''|Hpam) = 0.010288199402830066
P('.'|Hpam) = 0.07305595222640529
P('job'|Hpam) = 0.0004543684278852395
P('prospects'|Hpam) = 1.622744385304427e-05
P('through'|Hpam) = 0.00043814098403219525
P('system'|Hpam) = 0.0007464624172400364
P('utilize'|Hpam) = 1.622744385304427e-05
P('strong'|Hpam) = 0.00017850188238348696
P('support'|Hpam) = 0.00034077632091392964
P('team'|Hpam) = 6.490977541217708e-05
P('allow'|Hpam) = 0.00024341165779566404
P('access'|Hpam) = 4.86823315591328e-05
P('understand'|Hpam) = 0.0004543684278852395
P('opportunity'|Hpam) = 0.00022718421394261976
P('available'|Hpam) = 0.000665325197974815
P('through'|Hpam) = 0.00043814098403219525
P('association'|Hpam) = 0.00016227443853044268
P('.'|Hpam) = 0.07305595222640529
P('personal'|Hpam) = 9.73646631182656e-05
P('!'|Hpam) = 0.0041055432948202
P('!'|Hpam) = 0.0041055432948202
P('complete'|Hpam) = 0.0002920939893547968
P('train'|Hpam) = 0.0001947293262365312
P('team'|Hpam) = 6.490977541217708e-05
P('support'|Hpam) = 0.00034077632091392964
P('-'|Hpam) = 0.03206542905361547
P('-'|Hpam) = 0.03206542905361547
P('immediately'|Hpam) = 9.73646631182656e-05
P('!'|Hpam) = 0.0041055432948202
P('$'|Hpam) = 0.0010385564065948333
P('1'|Hpam) = 0.0015902894975983383
P(','|Hpam) = 0.06288134493054653
